# Automatically generated by https://github.com/damnever/pigar.

# TSN/tsn/util/collect_env.py: 9
Pillow == 8.1.0
# TSN/demo/slowfast2/visualization/utils/misc.py: 4
# TSN/demo/slowfast2/visualization/visualizer/async_vis.py: 6
# TSN/demo/slowfast2/visualization/visualizer/img_visualizer.py: 8
# TSN/demo/slowfast2/visualization/visualizer/video_visualizer.py: 14
# TSN/test/test_clipsample.py: 10
# TSN/test/test_model/test_backbone/test_basicblock.py: 10,11
# TSN/test/test_model/test_backbone/test_bottleneck.py: 10,11
# TSN/test/test_model/test_backbone/test_resnet_backbone.py: 10
# TSN/test/test_model/test_head/test_tsn_head.py: 10
# TSN/test/test_model/test_recognizer/test_mobilenetv1_recognizer.py: 10
# TSN/test/test_model/test_recognizer/test_mobilenetv2_recognizer.py: 10
# TSN/test/test_model/test_recognizer/test_resnet.py: 10
# TSN/test/test_short_cycle.py: 11
# TSN/tools/compute_flops.py: 12
# TSN/tools/fusion_test.py: 12
# TSN/tools/test.py: 11
# TSN/tools/train.py: 11
# TSN/tsn/data/build.py: 12
# TSN/tsn/data/datasets/base_dataset.py: 11
# TSN/tsn/data/datasets/evaluator/base_evaluator.py: 11
# TSN/tsn/data/datasets/evaluator/hmdb51.py: 10
# TSN/tsn/data/datasets/evaluator/jester.py: 10
# TSN/tsn/data/datasets/evaluator/ucf101.py: 10
# TSN/tsn/data/datasets/rawframe_dataset.py: 13,14
# TSN/tsn/data/datasets/video/decoder.py: 7
# TSN/tsn/data/datasets/video_dataset.py: 11,12
# TSN/tsn/data/samplers/short_cycle_batch_sampler.py: 7,8
# TSN/tsn/data/transforms/augmentation/normalize.py: 10
# TSN/tsn/data/transforms/augmentation/to_tensor.py: 10
# TSN/tsn/engine/inference.py: 12
# TSN/tsn/engine/trainer.py: 13,32
# TSN/tsn/model/backbones/basicblock.py: 10
# TSN/tsn/model/backbones/bottleneck.py: 10
# TSN/tsn/model/backbones/resnet_backbone.py: 10
# TSN/tsn/model/consensus/avg_consensus.py: 10,11
# TSN/tsn/model/criterions/crossentropy_loss.py: 10
# TSN/tsn/model/heads/tsn_head.py: 10,11
# TSN/tsn/model/layers/group_norm_wrapper.py: 10
# TSN/tsn/model/norm_helper.py: 10
# TSN/tsn/model/recognizers/build.py: 10
# TSN/tsn/model/recognizers/tsn_recognizer.py: 10,11
# TSN/tsn/optim/lr_schedulers/build.py: 10
# TSN/tsn/optim/lr_schedulers/cosine_annearling_lr.py: 10,11
# TSN/tsn/optim/lr_schedulers/gradual_warmup.py: 10,11
# TSN/tsn/optim/lr_schedulers/multistep_lr.py: 10,11
# TSN/tsn/optim/lr_schedulers/step_lr.py: 10,11
# TSN/tsn/optim/optimizers/adam.py: 10,11
# TSN/tsn/optim/optimizers/build.py: 10
# TSN/tsn/optim/optimizers/sgd.py: 10,11
# TSN/tsn/util/checkpoint.py: 2,3
# TSN/tsn/util/collect_env.py: 19,24,65
# TSN/tsn/util/distributed.py: 9,10
# TSN/tsn/util/metric_logger.py: 4
# TSN/tsn/util/misc.py: 11,12
# TSN/tsn/util/multiprocessing.py: 6
torch == 1.7.1

# TSN/test/test_model/test_recognizer/test_resnet.py: 11
# TSN/tsn/data/datasets/video/decoder.py: 8
# TSN/tsn/data/transforms/augmentation/color_jitter.py: 11
# TSN/tsn/data/transforms/augmentation/random_erasing.py: 10
# TSN/tsn/data/transforms/augmentation/to_pil_image.py: 10
# TSN/tsn/model/backbones/build_resnet_backbone.py: 10
# TSN/tsn/util/collect_env.py: 11
torchvision == 0.8.2

# TSN/demo/slowfast/demo_net.py: 13
# TSN/demo/slowfast2/demo_net.py: 7
# TSN/tools/fusion_test.py: 14
# TSN/tsn/engine/inference.py: 13
tqdm == 4.56.0

# TSN/demo/mmaction2/visualization/configs/demo.py: 10
# TSN/demo/slowfast/configs/demo.py: 10
# TSN/demo/slowfast2/visualization/configs/demo.py: 10
# TSN/tsn/config/dataloader.py: 10
# TSN/tsn/config/dataset.py: 10
# TSN/tsn/config/defaults.py: 1
# TSN/tsn/config/lr_scheduler.py: 10
# TSN/tsn/config/model.py: 10
# TSN/tsn/config/multigrid.py: 10
# TSN/tsn/config/optimizer.py: 10
# TSN/tsn/config/transform.py: 10
yacs == 0.1.8
